# WSL/native Linux L0 Runtime constraints. Open3D is installed from the
# separately built CUDA wheel produced by scripts/build_open3d_cuda_linux.sh.
numpy>=1.26,<3
opencv-python-headless>=4.8,<5
OpenEXR>=3.3,<4
PyYAML>=6.0,<7
xatlas>=0.0.11
cupy-cuda13x>=14.1,<15
av>=12.3,<13
psutil>=5.9,<8
# The custom CUDA wheel is installed with --no-deps to prevent a PyPI CPU
# Open3D replacement. Keep its Python runtime imports explicit here; Open3D
# 0.19 also imports Plotly although its generated wheel metadata omits it.
configargparse>=1.5,<2
dash>=2.6,<4
flask>=3,<4
nbformat>=5.7,<6
plotly>=5,<7
werkzeug>=3,<4
build>=1.2,<2
pytest>=8,<9
ruff>=0.12,<1
